폴더 페어(짝)
D:\2023\,E:\2023_PD팀\

대상 경로,이름,크기,카테고리 (F10),실행 (F10),이름,크기
_Pi2Work\trainingdata,fax_respondents_list.xlsx,"10,351",only <-, -,,,
_Pi2Work\trainingdata,financials.xlsx,"9,990",only <-, -,,,
_Pi2Work\trainingdata,greetings_template.docx,"15,499",only <-, -,,,
_Pi2Work\trainingdata,kbo.csv,87,only <-, -,,,
_Pi2Work\trainingdata,kospi.xls,"95,744",only <-, -,,,
_Pi2Work\trainingdata,malgun.ttf,"13,457,164",only <-, -,,,
_Pi2Work\trainingdata,north_korea_economic_growth.pdf,"223,577",only <-, -,,,
_Pi2Work\trainingdata,parking.xlsx,"739,840",only <-, -,,,
_Pi2Work\trainingdata,report_Key100Stat.xls,"25,300",only <-, -,,,
_Pi2Work\trainingdata,sendmail_list.xlsx,"10,308",only <-, -,,,
_Pi2Work\trainingdata,usa_map.jpg,"241,249",only <-, -,,,
_Pi2Work\trainingdata,usa_president_message.txt,"8,395",only <-, -,,,
_Pi2Work\trainingdata,machine,<폴더>,only <-, -,,,
_Pi2Work\trainingdata\machine,auto-mpg.csv,"21,913",only <-, -,,,
_Pi2Work\trainingdata\machine,breast-cancer-wisconsin.csv,"20,588",only <-, -,,,
_Pi2Work\trainingdata\machine,customer.csv,"15,021",only <-, -,,,
_Pi2Work\trainingdata\machine,middle_shcool_report.xlsx,"64,059",only <-, -,,,
_Pi2Work\trainingdata,static,<폴더>,only <-, -,,,
_Pi2Work\trainingdata\static,style.css,166,only <-, -,,,
_Pi2Work\trainingdata,templates,<폴더>,only <-, -,,,
_Pi2Work\trainingdata\templates,css_app.html,521,only <-, -,,,
_Pi2Work\trainingdata\templates,my_app.html,422,only <-, -,,,
_Pi2Work\trainingdata,tessdata,<폴더>,only <-, -,,,
_Pi2Work\trainingdata\tessdata,captchaExample.tiff,"32,742",only <-, -,,,
_Pi2Work\trainingdata\tessdata,eng.inttemp,"326,259",only <-, -,,,
_Pi2Work\trainingdata\tessdata,eng.normproto,"5,587",only <-, -,,,
_Pi2Work\trainingdata\tessdata,eng.pffmtable,359,only <-, -,,,
_Pi2Work\trainingdata\tessdata,eng.shapetable,808,only <-, -,,,
_Pi2Work\trainingdata\tessdata,eng.traineddata,"335,665",only <-, -,,,
_Pi2Work\trainingdata\tessdata,eng.unicharset,"2,512",only <-, -,,,
_Pi2Work\trainingdata\tessdata,font_properties,21,only <-, -,,,
_Pi2Work\trainingdata\tessdata,textBad.png,"41,742",only <-, -,,,
_Pi2Work\trainingdata\tessdata,textCleaned.png,"9,449",only <-, -,,,
_Pi2Work\trainingdata\tessdata,textOriginal.png,"16,057",only <-, -,,,
_Pi2Work\trainingdata\tessdata,text_2.png,"9,678",only <-, -,,,
_Pi2Work\trainingdata\tessdata,기사.png,"64,590",only <-, -,,,
_Pi2Work\trainingdata,워드팩스,<폴더>,only <-, -,,,
_Pi2Work\trainingdata\워드팩스,홍보팩스_표지.docx,"446,423",only <-, -,,,
_Pi2Work\trainingdata\워드팩스,홍보팩스_협회목록.xlsx,"20,852",only <-, -,,,
_Pi2Work,weeklyNew,<폴더>,only <-, -,,,
_Pi2Work\weeklyNew,01_RMS_10층이하 중소형빌딩) 표준단가_10P_기준_원격감시구축_비용산출_220803.xlsx,"2,099,871",only <-, -,,,
_Pi2Work\weeklyNew,20221101_143228.png,"66,987",only <-, -,,,
_Pi2Work\weeklyNew,20221101_143242.png,"35,774",only <-, -,,,
_Pi2Work\weeklyNew,220405_RMS소개_ver4_연암대사례포함.pptx,"5,333,651",only <-, -,,,
_Pi2Work\weeklyNew,220729_RMS표준원가계산서.xlsx,"182,411",only <-, -,,,
_Pi2Work\weeklyNew,221019_A2U 원격 주장비(SGW) 설치현황 List(인프라구축센터).xlsx,"16,918",only <-, -,,,
_Pi2Work\weeklyNew,221020_펄어비스아트센터_원격감시구축_비용산출.xlsx,"191,136",only <-, -,,,
_Pi2Work\weeklyNew,221020_펄어비스안양오피스_원격감시구축_비용산출.xlsx,"191,689",only <-, -,,,
_Pi2Work\weeklyNew,221101_23년사업계획_PD팀.zip,"19,663,715",only <-, -,,,
_Pi2Work\weeklyNew,23_업무일지.docx,"21,638",only <-, -,,,
_Pi2Work\weeklyNew,LEAN_단체주방화재안전솔루션.pptx,"38,286",only <-, -,,,
_Pi2Work\weeklyNew,PRFAQ_RMS.pptx,"876,657",only <-, -,,,
_Pi2Work\weeklyNew,PRFAQ_단체주방화재안전솔루션.pptx,"1,618,713",only <-, -,,,
_Pi2Work\weeklyNew,Product 센터별 매출&매총 현황 정리_221004.xlsx,"1,241,085",only <-, -,,,
_Pi2Work\weeklyNew,RMS매출정산상세내역조회_220923.xlsx,"51,383",only <-, -,,,
_Pi2Work\weeklyNew,RMS장비현황_221018.xlsx,"123,350",only <-, -,,,
_Pi2Work\weeklyNew,★구축센터_원격관제시스템 현장구축 관리자료.xlsx,"116,178",only <-, -,,,
_Pi2Work\weeklyNew,★구축센터_화재수신반 조작감시 구축현황_220720.xlsx,"114,645",only <-, -,,,
_Pi2Work\weeklyNew,★빌딩RMS_EMS_구축현장_ver1.7_220725이후.xlsx,"177,145",only <-, -,,,
_Pi2Work\weeklyNew,화재수신반조작감시서비스소개.pptx,"6,904,958",only <-, -,,,
_Pi2Work,,,only ->, -,_common,<폴더>,
_Pi2Work\_common,,,only ->, -,chromedriver.exe,"11,372,032",
,,,only ->,delete ->,_Ref,<폴더>,
_Ref,,,only ->,delete ->,Estimate,<폴더>,
_Ref\Estimate,,,only ->,delete ->,01_RMS_10층이하 중소형빌딩) 표준단가_10P_기준_원격감시구축_비용산출_220803.xlsx,"1,981,757",
_Ref\Estimate,,,only ->,delete ->,02_원격기동_10층이하_빌딩)열원설비 원격기동 서비스 견적서 v2.0_2208081.xlsx,"260,137",
_Ref\Estimate,,,only ->,delete ->,200311_IOT서비스 표준견적서(EHP에어컨 원격기동 표준원격 견적서).xlsx,"156,233",
_Ref\Estimate,,,only ->,delete ->,210728_000운영센터 보안알림(화재감지)서비스 구축 견적서.xlsx,"244,792",
_Ref\Estimate,,,only ->,delete ->,210728_화재수신반 스위치 조작감시 구축공사_견적서.xlsx,"146,828",
_Ref\Estimate,,,only ->,delete ->,220824_인프라구축 서비스별 원격관제 원가 및 스펙(22년도) v02.pptx,"4,676,858",
_Ref\Estimate,,,only ->,delete ->,22년_IOC_RMS빌딩 단가 산출 Sheet_220808.xlsx,"23,454",
_Ref\Estimate,,,only ->,delete ->,Patrol_견적(KTnG 98개점).xlsx,"143,872",
_Ref\Estimate,,,only ->,delete ->,~$RMS구성.pptx,165,
_Ref\Estimate,,,only ->,delete ->,견적1_200916_롯데리아 석수DT점 원격관제시스템 구축견적_에어컨제어 제외_비용산출.xlsx,"1,581,195",
_Ref\Estimate,,,only ->,delete ->,견적2_200916_롯데리아 석수DT점 원격관제시스템 구축견적_에어컨제어 포함_비용산출.xlsx,"3,606,492",
_Ref\Estimate,,,only ->,delete ->,견적3_200916_롯데리아 석수DT점 LPR 차량인식시스템 구축견적_비용산출.xlsx,"2,231,637",
_Ref\Estimate,,,only ->,delete ->,보안알림 인천서비스센터 견적.pdf,"496,372",
_Ref\Estimate,,,only ->,delete ->,이동형화재감지기_제품단가_v1.5.xlsx,"17,847",
_Ref\Estimate,,,only ->,delete ->,견적참고,<폴더>,
_Ref\Estimate\견적참고,,,only ->,delete ->,21년 정보통신공사 표준품셈(시행 2021.1.1.).pdf,"5,012,275",
_Ref\Estimate\견적참고,,,only ->,delete ->,22년 인건비성 법정요율 추정_211202.xlsx,"12,209",
_Ref\Estimate\견적참고,,,only ->,delete ->,간접공사비공고.xlsx,"86,252",
_Ref\Estimate\견적참고,,,only ->,delete ->,소비자분쟁해결기준.pdf,"1,280,792",
_Ref\Estimate\견적참고,,,only ->,delete ->,원가계산_작성요령.pdf,"4,255,722",
_Ref,,,only ->,delete ->,Introduce,<폴더>,
_Ref\Introduce,,,only ->,delete ->,AIVIEW,<폴더>,
_Ref\Introduce\AIVIEW,,,only ->,delete ->,21년_AI영상보안 서비스 적용 현장.pptx,"1,169,663",
_Ref\Introduce\AIVIEW,,,only ->,delete ->,AI뷰어.pptx,"16,590,830",
_Ref\Introduce\AIVIEW,,,only ->,delete ->,AI영상보안 서비스 소개_220103_V4.0_최종.pptx,"69,236,209",
_Ref\Introduce\AIVIEW,,,only ->,delete ->,구축센터AIVIEW매뉴얼_취합_편집본1.5(발췌).pptx,"5,405,483",
_Ref\Introduce,,,only ->,delete ->,DISPATCH,<폴더>,
_Ref\Introduce\DISPATCH,,,only ->,delete ->,210317_SOS출동프로세스대응방안.xlsx,"15,294",
_Ref\Introduce\DISPATCH,,,only ->,delete ->,SOS출동서비스.pptx,"48,726",
_Ref\Introduce,,,only ->,delete ->,EQUITMENT,<폴더>,
_Ref\Introduce\EQUITMENT,,,only ->,delete ->,191219-열원설비 원격기동 FM서비스 _V0.7(설명회용_센타장pt)_2ND.pptx,"30,317,342",
_Ref\Introduce\EQUITMENT,,,only ->,delete ->,200831-열원설비 최적기동 지휘통제 서비스_서울창업허브_ver4_PT용.pptx,"7,024,290",
_Ref\Introduce\EQUITMENT,,,only ->,delete ->,210208-서울창업허브 PoC성과 보고.pptx,"12,942,546",
_Ref\Introduce,,,only ->,delete ->,RMS,<폴더>,
_Ref\Introduce\RMS,,,only ->,delete ->,170327_스타벅스 IoT 서비스 도입제안(서브원)-V1.0.pptx,"16,444,432",
_Ref\Introduce\RMS,,,only ->,delete ->,170410_GS수퍼_원격감시제어시스템제안.pptx,"6,604,544",
_Ref\Introduce\RMS,,,only ->,delete ->,170918_GS25 냉설비 원격감시제어 제안_V1.0.pptx,"3,816,861",
_Ref\Introduce\RMS,,,only ->,delete ->,220419_RMS_AI뷰어_소개_ver1.1.pptx,"83,017,294",
_Ref\Introduce\RMS,,,only ->,delete ->,IOC_SOP_ver1.40_팜한농안성.xlsm,"108,438",
_Ref\Introduce\RMS,,,only ->,delete ->,RMS와IOC연계운용시나리오(안).pptx,"2,050,650",
_Ref\Introduce\RMS,,,only ->,delete ->,S&I서비스종합소개_2020.pptx,"36,338,856",
_Ref\Introduce\RMS,,,only ->,delete ->,보안알림서비스_브로셔(설명용).pptx,"5,119,940",
_Ref\Introduce\RMS,,,only ->,delete ->,에너지모니터링원격관제시스템_sniatxpert.pptx,"1,847,151",
_Ref\Introduce\RMS,,,only ->,delete ->,에너지모니터링원격관제시스템_ver1.0.pptx,"3,794,032",
_Ref\Introduce\RMS,,,only ->,delete ->,엣스퍼트RMS소개.mp4,"12,870,648",
_Ref\Introduce\RMS,,,only ->,delete ->,이동형화재감지기 서비스 소개서_V1.5.pptx,"7,558,632",
_Ref\Introduce\RMS,,,only ->,delete ->,화재수신반조작감시서비스소개.pptx,"2,067,485",
_Ref\Introduce\RMS,,,only ->,delete ->,설비상세,<폴더>,
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,LTE 라우터 사용 메뉴얼 ver1.pptx,"3,029,117",
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,SEMS 장비 소개_20201221.pptx,"11,390,306",
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,SGW장비.pptx,"1,117,162",
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,구축센터EMS매뉴얼.pptx,"9,286,962",
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,구축센터RMS매뉴얼_취합_편집본1.5(발췌).pptx,"16,908,189",
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,구축센터편의점RMS매뉴얼.pptx,"12,075,124",
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,모바일 RMS 3.0 사용자메뉴얼V1.0.pptx,"2,426,479",
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,엘리엇시스템-소개자료-20210310.pdf,"1,452,524",
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,이동형화재안전모니터링_매뉴얼_v1.1.pptx,"3,882,405",
_Ref\Introduce\RMS\설비상세,,,only ->,delete ->,인프라서비스SW_운영현황_v2.xlsx,"662,665",
_Ref,,,only ->,delete ->,Memo,<폴더>,
_Ref\Memo,,,only ->,delete ->,ME.pptx,"5,490,647",
_Ref\Memo,,,only ->,delete ->,VRB.zip,"1,826,697",
_Ref\Memo,,,only ->,delete ->,가이드북.zip,"41,771,147",
_Ref\Memo,,,only ->,delete ->,공문양식.pptx,"50,560",
_Ref\Memo,,,only ->,delete ->,규정집.zip,"4,253,527",
_Ref\Memo,,,only ->,delete ->,메일서명.png,"21,041",
_Ref\Memo,,,only ->,delete ->,사업자.zip,"11,829,492",
_Ref\Memo,,,only ->,delete ->,윈도우단축키.pdf,"243,218",
,,,only ->,delete ->,견적,<폴더>,
견적,,,only ->,delete ->,MQ로지스틱스,<폴더>,
견적\MQ로지스틱스,,,only ->,delete ->,220905_MQ_AI뷰어적용(안).pptx,"3,692,289",
견적\MQ로지스틱스,,,only ->,delete ->,220905_MQ그룹 김포고촌 물류센터_원격감시구축_비용산출_v1.xlsx,"191,023",
견적\MQ로지스틱스,,,only ->,delete ->,220905_MQ그룹 남양주 물류센터_원격감시구축_비용산출_v1.xlsx,"1,650,315",
견적\MQ로지스틱스,,,only ->,delete ->,220905_MQ그룹 이천백사 물류센터_원격감시구축_비용산출_v1.xlsx,"1,153,077",
견적\MQ로지스틱스,,,only ->,delete ->,220906_MQ_RMS구축(안).pptx,"14,446,960",
견적\MQ로지스틱스,,,only ->,delete ->,220906_MQ_견적총액.pptx,"60,515",
견적,,,only ->,delete ->,뉴파워프라즈마,<폴더>,
견적\뉴파워프라즈마,,,only ->,delete ->,220914_뉴파워 프라즈마_원격감시구축_비용산출_1안(층별화재)_v1.xlsx,"192,113",
견적\뉴파워프라즈마,,,only ->,delete ->,220914_뉴파워 프라즈마_원격감시구축_비용산출_2안(통합화재)_v1.xlsx,"191,510",
견적\뉴파워프라즈마,,,only ->,delete ->,220914_야간비상주솔루션 투자견적산출_영업2팀_AI뷰어_수정.xlsx,"7,627,332",
견적\뉴파워프라즈마,,,only ->,delete ->,220915_뉴파워 프라즈마_원격감시구축_견적_영업2팀_송부.xlsx,"7,623,516",
견적\뉴파워프라즈마,,,only ->,delete ->,220919_야간비상주솔루션 투자견적산출_영업2팀_AI뷰어_수정.xlsx,"5,157,845",
견적,,,only ->,delete ->,펄어비스안양외,<폴더>,
,현장견적,<폴더>,only <-,create ->,,,
현장견적,MQ로지스틱스,<폴더>,only <-,create ->,,,
현장견적\MQ로지스틱스,220905_MQ_AI뷰어적용(안).pptx,"3,692,289",only <-,create ->,,,
현장견적\MQ로지스틱스,220905_MQ그룹 김포고촌 물류센터_원격감시구축_비용산출_v1.xlsx,"191,023",only <-,create ->,,,
현장견적\MQ로지스틱스,220905_MQ그룹 남양주 물류센터_원격감시구축_비용산출_v1.xlsx,"1,650,315",only <-,create ->,,,
현장견적\MQ로지스틱스,220905_MQ그룹 이천백사 물류센터_원격감시구축_비용산출_v1.xlsx,"1,153,077",only <-,create ->,,,
현장견적\MQ로지스틱스,220906_MQ_RMS구축(안).pptx,"14,446,960",only <-,create ->,,,
현장견적\MQ로지스틱스,220906_MQ_견적총액.pptx,"60,515",only <-,create ->,,,
현장견적,뉴파워프라즈마,<폴더>,only <-,create ->,,,
현장견적\뉴파워프라즈마,220914_뉴파워 프라즈마_원격감시구축_비용산출_1안(층별화재)_v1.xlsx,"192,113",only <-,create ->,,,
현장견적\뉴파워프라즈마,220914_뉴파워 프라즈마_원격감시구축_비용산출_2안(통합화재)_v1.xlsx,"191,510",only <-,create ->,,,
현장견적\뉴파워프라즈마,220914_야간비상주솔루션 투자견적산출_영업2팀_AI뷰어_수정.xlsx,"7,627,332",only <-,create ->,,,
현장견적\뉴파워프라즈마,220915_뉴파워 프라즈마_원격감시구축_견적_영업2팀_송부.xlsx,"7,623,516",only <-,create ->,,,
현장견적\뉴파워프라즈마,220919_야간비상주솔루션 투자견적산출_영업2팀_AI뷰어_수정.xlsx,"5,157,845",only <-,create ->,,,
현장견적,펄어비스안양외,<폴더>,only <-,create ->,,,
현장견적\펄어비스안양외,221020_펄어비스아트센터_원격감시구축_비용산출.xlsx,"191,136",only <-,create ->,,,
현장견적\펄어비스안양외,221020_펄어비스안양오피스_원격감시구축_비용산출.xlsx,"191,689",only <-,create ->,,,
